Viabilidade,Fonte,Órgão/Entidade,Link Processo SEI,Base,Priorização,Formato,Anonimização,Limpeza,Forma Extração,Unidades obtenção,Equipe responsável
,PACI 2022,CBMMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=62942558&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=cc071f06cd7e85a6bab8526c0c3390953fcf1c2833d61d4dcd3a8034f8a9b256,Ocorrências,3,estruturado,não,não,manual,central,2º Seção do EstadoMaior
,PACI 2022,CBMMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=62942558&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=cc071f06cd7e85a6bab8526c0c3390953fcf1c2833d61d4dcd3a8034f8a9b256,Servidores,4,estruturado,não,não,automatizado,central,Diretoria de Recursos Humanos
,PACI 2022,AGE,https://www.sei.mg.gov.br/sei/controlador.php?acao=arvore_visualizar&acao_origem=procedimento_visualizar&id_procedimento=63208355&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=6f0f9071d1b52eb89a59ce176688e9c0569f93e68c265de7648397d78c88f330,precatórios,1,relatório,não,sim,manual,regionais,Procuradoria do Tesouro, Precatórios e Trabalho
,PACI 2022,AGE,https://www.sei.mg.gov.br/sei/controlador.php?acao=arvore_visualizar&acao_origem=procedimento_visualizar&id_procedimento=63208355&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=6f0f9071d1b52eb89a59ce176688e9c0569f93e68c265de7648397d78c88f330,dívida ativa,2,semi-estruturado,não,sim,manual,regionais,Procuradoria da Dívida Ativa
,PACI 2022,TV MINAS/EMC,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63075354&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=a3b5bd066afa6b89f1f0190e38a179b5364ad588cbe3145fd6011db53c7e5340,Municípios do Estado cobertos pelo sinal da Rede Minas – Analógico e digital,2,estruturado,não,não,manual,central,Supervisão de operações e de radiodifusão e operações no interior
,PACI 2022,TV MINAS/EMC,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63075354&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=a3b5bd066afa6b89f1f0190e38a179b5364ad588cbe3145fd6011db53c7e5340,Acompanhamento do processo de digitalização do sinal da Rede Minas no Estado,2,estruturado,não,não,manual,central,Supervisão de projetos e expansão no interior
,PACI 2022,TV MINAS/EMC,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63075354&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=a3b5bd066afa6b89f1f0190e38a179b5364ad588cbe3145fd6011db53c7e5340,Projetos resultantes de captação de recursos via Lei de Incentivo à Cultura,4,relatório,sim,sim,manual,central,Gerente de Fomento, Projetos e Parcerias
,PACI 2022,TV MINAS/EMC,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63075354&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=a3b5bd066afa6b89f1f0190e38a179b5364ad588cbe3145fd6011db53c7e5340,Capacitação Municipal para Fomento do Audiovisual,1,estruturado,não,não,manual,central,Gerência de Produção e Programação Audiovisual Multiplataformas
,PACI 2022,IMA,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63323458&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=5828d816384aa23fc62f0755f28352c8132394646d3e103f7ad117465ef5ebea,Agrotóxicos cadastrados,2,estruturado,não,não,automatizado,central,GDV – Gerência de Defesa Agropecuária Vegetal
,PACI 2022,IMA,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63323458&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=5828d816384aa23fc62f0755f28352c8132394646d3e103f7ad117465ef5ebea,Produtos veterinários - Estabelecimentos credenciados,3,estruturado,não,não,manual,central,GDA – Gerência de Defesa Agropecuária Animal
,PACI 2022,IMA,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63323458&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=5828d816384aa23fc62f0755f28352c8132394646d3e103f7ad117465ef5ebea,Produtores certificados,3,estruturado,não,não,manual,central,GEC - Gerência de Certificação
,PACI 2022,IMA,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63323458&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=5828d816384aa23fc62f0755f28352c8132394646d3e103f7ad117465ef5ebea,Estabelecimentos registrados,3,estruturado,não,não,manual,central,GIP – Gerência de Inspeção de Produtos de Origem Animal
,PACI 2022,SEJUSP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63350889&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f22526f5daad26b588e7cbb54a81b67278e83410c899269258477da4884dae,Dados de criminalidade (homicídio, feminicídio, estupro, roubo, furto e outros crimes),1,estruturado,sim,sim,automatizado,central,SOSP*1 - Superintendência do Observatório de Segurança Pública
,PACI 2022,SEJUSP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63350889&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f22526f5daad26b588e7cbb54a81b67278e83410c899269258477da4884dae,Programas de prevenção à criminalidade,2,relatório,sim,sim,manual,central,SUPEC*4 - Subsecretaria de Prevenção à Criminalidade
,PACI 2022,SEJUSP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63350889&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f22526f5daad26b588e7cbb54a81b67278e83410c899269258477da4884dae,Quantitativo de adolescentes e medidas socioeducativas,3,semi-estruturado,sim,sim,manual,central,"Superintendência Educacional de Segurança Pública, SUASE"
,PACI 2022,SEJUSP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63350889&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f22526f5daad26b588e7cbb54a81b67278e83410c899269258477da4884dae,Informações diversas sobre indivíduos privados de liberdade (perfil / quantitativo) e número de vagas no sistema prisional,3,NA,sim,sim,NA,central,DEPEN*5 - Departamento Penitenciário de Minas Gerais
,PACI 2022,SEJUSP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63350889&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f22526f5daad26b588e7cbb54a81b67278e83410c899269258477da4884dae,Quantitativo de indígenas presos,3,NA,sim,sim,NA,central,DEPEN*5 - Departamento Penitenciário de Minas Gerais
,PACI 2022,SEJUSP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63350889&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f22526f5daad26b588e7cbb54a81b67278e83410c899269258477da4884dae,Concurso público,4,relatório,sim,sim,manual,central,SESG*2 - Superintendência Educacional de Segurança Pública
,PACI 2022,SEJUSP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63350889&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f22526f5daad26b588e7cbb54a81b67278e83410c899269258477da4884dae,Processo seletivo simplificado,5,relatório,sim,sim,manual,central,SESG*2 - Superintendência Educacional de Segurança Pública
,PACI 2022,SEJUSP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63350889&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=67f22526f5daad26b588e7cbb54a81b67278e83410c899269258477da4884dae,Quantitativo de cargos de provimento efetivo das carreiras da SEJUSP,6,NA,não,sim,NA,central,SRHU*6 - Superintendência de Recursos Humanos
,PACI 2022,SEAPA,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63467083&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=40d4d96abdc11746b4e715442bb75b626106294939799657470913f7c45aff3f,Regularização Fundiária,1,relatório,sim,sim,manual,central,
,PACI 2022,SEAPA,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63467083&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=40d4d96abdc11746b4e715442bb75b626106294939799657470913f7c45aff3f,Agricultura Familiar,2,relatório,sim,sim,manual,central,
,PACI 2022,SEAPA,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63467083&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=40d4d96abdc11746b4e715442bb75b626106294939799657470913f7c45aff3f,Pecuária,3,relatório,sim,sim,manual,central,
,PACI 2022,IPEM,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63455512&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=9658a07479fbceeb1dbab84e46e80a5b8a78a94a54847fe88c478d90b401fc8b,NA,NA,NA,NA,NA,NA,NA,NA
,PACI 2022,LEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63362159&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=5ebb0581508ccb37598acab832b5eb7fb1297c6cdcaf31bc169d5b91a4291d56,Premiações e jogos,1,relatório,não,sim,manual,central,Diretoria Operacional/LEMG
,PACI 2022,LEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63362159&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=5ebb0581508ccb37598acab832b5eb7fb1297c6cdcaf31bc169d5b91a4291d56,Credenciamento para comercialização dos jogos,1,relatório,não,sim,manual,central,Diretoria Operacional/LEMG
,PACI 2022,LEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63362159&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=5ebb0581508ccb37598acab832b5eb7fb1297c6cdcaf31bc169d5b91a4291d56,Valores arrecadados,2,relatório,não,sim,manual,central,Diretoria Operacional/LEMG
,PACI 2022,LEMG,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63362159&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=5ebb0581508ccb37598acab832b5eb7fb1297c6cdcaf31bc169d5b91a4291d56,RH,3,relatório,sim,sim,manual,central,Diretoria Operacional/LEMG
,PACI 2022,ARSAE,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63421841&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=712d38f1998cdd7bde477200ded7e233199b79b30b01423ae408331169c5b2b3,Dados da Regulação Técnica e Fiscalização dos Serviços públicos,1,relatório,sim,sim,manual,central,Diversos relatórios disponibilizados pela Arsae nos seus diversos serviços como agencia reguladora.
,PACI 2022,ARSAE,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63421841&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=712d38f1998cdd7bde477200ded7e233199b79b30b01423ae408331169c5b2b3,Questionamento de fatura,2,relatório,sim,sim,manual,central,Responsáveis pelas respostas do e_Sic
,PACI 2022,ARSAE,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63421841&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=712d38f1998cdd7bde477200ded7e233199b79b30b01423ae408331169c5b2b3,Relatórios trimestrais e anuais da Ouvidoria da Arsae-MG,3,relatório,não,não,manual,central,Setores finalísticos da Ouvidoria nos atendimentos.
,PACI 2022,FUNDAÇÃO HELENA ANTIPOFF,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63251653&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=cf38ea64444ae39903984224a89a16d12ee177c9fca5753edaf8b77e337cf257,Boletim Estatístico,1,relatório,sim,sim,manual,central,Assessoria de Comunicação
,PACI 2022,FUNDAÇÃO HELENA ANTIPOFF,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63251653&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=cf38ea64444ae39903984224a89a16d12ee177c9fca5753edaf8b77e337cf257,Matrículas- vagas,1,NA,NA,NA,NA,NA,NA
,PACI 2022,FUNDAÇÃO HELENA ANTIPOFF,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63251653&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=cf38ea64444ae39903984224a89a16d12ee177c9fca5753edaf8b77e337cf257,Formações - cursos,2,NA,NA,NA,NA,NA,Núcleo de Formação Presencial e a Distância (NEAD)
,PACI 2022,FUNDAÇÃO HELENA ANTIPOFF,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63251653&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=cf38ea64444ae39903984224a89a16d12ee177c9fca5753edaf8b77e337cf257,Intercâmbio,3,NA,NA,NA,NA,NA,NA
,PACI 2022,FUNDAÇÃO HELENA ANTIPOFF,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63251653&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=cf38ea64444ae39903984224a89a16d12ee177c9fca5753edaf8b77e337cf257,Projetos - participação pública,4,NA,NA,NA,NA,NA,NA
,PACI 2022,FAOP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63590237&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=7777fb8dca021ab80a2ae13fbb7d5671e1a652d4c38077db69e1948b2b4cc250,Quantitativo de servidores por área,1,relatório,não,sim,manual,central,Diretoria de Planejamento, Gestão e Finanças
,PACI 2022,FAOP,https://www.sei.mg.gov.br/sei/controlador.php?acao=procedimento_trabalhar&acao_origem=procedimento_controlar&acao_retorno=procedimento_controlar&id_procedimento=63590237&infra_sistema=100000100&infra_unidade_atual=110002843&infra_hash=7777fb8dca021ab80a2ae13fbb7d5671e1a652d4c38077db69e1948b2b4cc250,Contratos administrativos,2,relatório,sim,sim,manual,central,Diretoria de Planejamento, Gestão e Finanças
